,ORCID ID,Given_Name,Family_Name,Role,Keywords,Organization
0,0000-0002-8403-3250,Giovanni,Pagliarini,,Nessuna,University of Parma
1,0000-0003-4809-5558,Daniel,Machado,N/A,Nessuna,N/A
2,0000-0003-3131-3969,Maria Carmen,De Santis,,Nessuna,Fondazione IRCCS Istituto Nazionale dei Tumori
3,0000-0003-3929-0423,Bas,Teusink,,Nessuna,Vrije Universiteit Amsterdam
4,0000-0002-6328-9089,Pikakshi,Manchanda,Research Fellow,Nessuna,University of Exeter
5,0000-0003-0850-5604,Niranjan,Nagarajan,,Nessuna,Genome Institute of Singapore
6,0000-0003-0980-3136,Riccardo,Barbieri,Research Associate,Nessuna,Charité Universitätsmedizin Berlin
7,0000-0003-4342-2695,Cristina,Monni,Postdoctoral Research Assistant,Nessuna,Università della Svizzera Italiana
8,0000-0001-6052-1885,Mingxi,Li,N/A,Nessuna,N/A
9,0000-0002-9568-5588,jesper,tegner,"Professor, Bioscience","0000-0002-9568-5588, mathematics, computational biology",King Abdullah University of Science and Technology (KAUST)
10,0000-0001-6211-2719,Ron,Henkel,PostDoc,Nessuna,Universitätsmedizin Greifswald
11,0000-0002-4857-5351,Sven,Loncaric,Full professor,"image processing, computer vision, image analysis",University of Zagreb Faculty of Electrical Engineering and Computing
12,0000-0002-9399-4512,Artem,LYSENKO ,N/A,Nessuna,N/A
13,0000-0002-5301-3142,Chris,Evelo,,"Bioinformatics, Systems Biology, toxicology, nutrition, rare diseases, FAIR, Network Biology, Molecular Pathways",Maastricht University
14,0000-0002-4168-5515,Yu-Seung,Ma,N/A,Nessuna,N/A
15,0000-0002-2559-8833,Antonio,Palmeri,Principal Scientist,Nessuna,Bristol Myers Squibb
16,0000-0002-3723-6661,Bhagwan,Yadav,PhD Student,Nessuna,"Lincoln University,New Zealand"
17,0000-0002-5368-6363,ALBERTO,GARAVENTA,Head of Oncology Unit,Nessuna,Istituto Giannina Gaslini
18,0000-0002-1301-1468,Sebastian,Muraru,N/A,Nessuna,N/A
19,0000-0003-2701-9580,Jui-Huan,Chang,N/A,Nessuna,N/A
20,0000-0003-2411-999X,Marco,Gui,N/A,Nessuna,N/A
21,0000-0001-6492-2838,Yangfan,Sun,N/A,Nessuna,N/A
22,0000-0002-9103-1077,Eivind,Hovig,"Professor/ Head, Center of Bioinformatics","Bioinformatics, Genomics, Melanoma, Mutation analysis",University of Oslo
23,0000-0003-3053-0662,Yongsoo,Kim,N/A,Nessuna,N/A
24,0000-0001-8548-2616,Antonia,Godoy-Lorite,N/A,Nessuna,N/A
25,0000-0003-0722-806X,Seung Won,Jung,N/A,Nessuna,N/A
26,0000-0002-3028-7212,Xiang-xiang,Yu,N/A,Nessuna,N/A
27,0000-0001-8733-895X,Wei-Wei,Wang,N/A,Nessuna,N/A
28,0000-0002-9071-7157,Jeon,Lee,Assistant Professor,Nessuna,The University of Texas Southwestern Medical Center
29,0000-0002-4339-8202,Emil,Hristov,Professor,Nessuna,Sofia University Saint Kliment Ohridski
30,0000-0001-5137-0990,Amin,Allam,N/A,Nessuna,N/A
31,0000-0002-5217-2328,B,SATHYA BAMA,N/A,Nessuna,N/A
32,0009-0001-4373-4982,Mariana,Pelicano de Almeida,,Nessuna,"i3S - Instituto de Investigação e Inovação em Saúde, Universidade do Porto"
33,0000-0003-3915-7243,Richard,Adams,Professor,"colorectal cancer, personalised treatment, survivorship, radiotherapy, palliation",Cardiff University
34,0009-0003-9522-5535,Daniel J.,Vis,,Nessuna,The Netherlands Cancer Institute
35,0000-0003-1987-7374,Aneta,Polewko-Klim,N/A,Nessuna,N/A
36,0000-0002-4044-9166,Marc Thilo,Figge,Professor for Applied Systems Biology,"image-baesd systems biology, host-pathogen interactions, image-baesdautomated image analysis, mathematical modeling, computer simulations","Leibniz Institute for Natural Product Research and Infection  Biology - Hans Knöll Institute, Friedrich Schiller University Jena, Germany"
37,0009-0009-7273-9449,Richard,White,Research Affiliate,Nessuna,University of Sydney
