Given Name,SSD,Ruolo
ANTONIOTTI MARCO,SSD: Informatica  (INFO-01/A),Professore/ssa ordinario/a
ARCELLI FONTANA FRANCESCA,SSD: Sistemi di elaborazione delle informazioni  (IINF-05/A),Professore/ssa ordinario/a
BANDINI STEFANIA,SSD: Informatica  (INFO-01/A),Professore/ssa ordinario/a
BONIZZONI PAOLA,SSD: Informatica  (INFO-01/A),Professore/ssa ordinario/a
CIUCCI DAVIDE ,SSD: Informatica  (INFO-01/A),Professore/ssa ordinario/a
GIANINI GABRIELE,SSD: Informatica  (INFO-01/A),Professore/ssa ordinario/a
MARIANI LEONARDO,SSD: Sistemi di elaborazione delle informazioni  (IINF-05/A),Professore/ssa ordinario/a
MAURINO ANDREA,SSD: Informatica  (INFO-01/A),Professore/ssa ordinario/a
MESSINA VINCENZINA,SSD: Ricerca operativa  (MATH-06/A),Professore/ssa ordinario/a
PASI GABRIELLA,SSD: Informatica  (INFO-01/A),Professore/ssa ordinario/a
PEZZE' MAURO,SSD: Sistemi di elaborazione delle informazioni  (IINF-05/A),Professore/ssa ordinario/a
SCHETTINI RAIMONDO,SSD: Informatica  (INFO-01/A),Professore/ssa ordinario/a
AGOSTINI ALESSANDRA,SSD: Informatica  (INFO-01/A),Professore/ssa ordinario/a
BESOZZI DANIELA,SSD: Informatica  (INFO-01/A),Professore/ssa associato/a
BIANCO SIMONE,SSD: Informatica  (INFO-01/A),Professore/ssa associato/a
BRAIONE PIETRO,SSD: Sistemi di elaborazione delle informazioni  (IINF-05/A),Professore/ssa associato/a
CABITZA FEDERICO ANTONIO NICCOLO' AMEDEO,SSD: Informatica  (INFO-01/A),Professore/ssa associato/a
CIAVOTTA MICHELE,SSD: Informatica  (INFO-01/A),Professore/ssa associato/a
CIOCCA GIANLUIGI,SSD: Informatica  (INFO-01/A),Professore/ssa associato/a
DE PAOLI FLAVIO MARIA,SSD: Informatica  (INFO-01/A),Professore/ssa associato/a
DELLA VEDOVA GIANLUCA,SSD: Informatica  (INFO-01/A),Professore/ssa associato/a
DENARO GIOVANNI,SSD: Informatica  (INFO-01/A),Professore/ssa associato/a
DENNUNZIO ALBERTO,SSD: Informatica  (INFO-01/A),Professore/ssa associato/a
FERRETTI CLAUDIO,SSD: Informatica  (INFO-01/A),Professore/ssa associato/a
FERSINI ELISABETTA,SSD: Informatica  (INFO-01/A),Professore/ssa associato/a
GASPARINI FRANCESCA,SSD: Informatica  (INFO-01/A),Professore/ssa associato/a
LEPORATI ALBERTO OTTAVIO,SSD: Informatica  (INFO-01/A),Professore/ssa associato/a
LULLI GUGLIELMO,SSD: Ricerca operativa  (MATH-06/A),Professore/ssa associato/a
MANZONI SARA LUCIA,SSD: Informatica  (INFO-01/A),Professore/ssa associato/a
MICUCCI DANIELA,SSD: Sistemi di elaborazione delle informazioni  (IINF-05/A),Professore/ssa associato/a
NAPOLETANO PAOLO,SSD: Informatica  (INFO-01/A),Professore/ssa associato/a
PALMONARI MATTEO LUIGI,SSD: Informatica  (INFO-01/A),Professore/ssa associato/a
PENALOZA NYSSEN RAFAEL,SSD: Informatica  (INFO-01/A),Professore/ssa associato/a
PIROLA YURI,SSD: Informatica  (INFO-01/A),Professore/ssa associato/a
POMELLO CHINAGLIA POMELLO LUCIA,SSD: Informatica  (INFO-01/A),Professore/ssa associato/a
RAIBULET CLAUDIA,SSD: Sistemi di elaborazione delle informazioni  (IINF-05/A),Professore/ssa associato/a
RIGANELLI OLIVIERO,SSD: Sistemi di elaborazione delle informazioni  (IINF-05/A),Professore/ssa associato/a
RIZZI RAFFAELLA,SSD: Informatica  (INFO-01/A),Professore/ssa associato/a
SARTORI FABIO,SSD: Informatica  (INFO-01/A),Professore/ssa associato/a
SORRENTI DOMENICO GIORGIO,SSD: Sistemi di elaborazione delle informazioni  (IINF-05/A),Professore/ssa associato/a
STELLA FABIO ANTONIO,SSD: Ricerca operativa  (MATH-06/A),Professore/ssa associato/a
VIVIANI MARCO,SSD: Informatica  (INFO-01/A),Professore/ssa associato/a
VIZZARI GIUSEPPE,SSD: Informatica  (INFO-01/A),Professore/ssa associato/a
ZANDRON CLAUDIO,SSD: Informatica  (INFO-01/A),Professore/ssa associato/a
ZOPPIS ITALO FRANCESCO,SSD: Informatica  (INFO-01/A),Professore/ssa associato/a
BERNARDINELLO LUCA,SSD: Informatica  (INFO-01/A),Professore/ssa associato/a
DOMINONI MATTEO ALESSANDRO,SSD: Sistemi di elaborazione delle informazioni  (IINF-05/A),Ricercatore/rice
FIORINO GUIDO GIUSEPPE,SSD: Informatica  (INFO-01/A),Ricercatore/rice
BRIOLA DANIELA,SSD: Informatica  (INFO-01/A),Ricercatore/rice
BUZZELLI MARCO,SSD: Informatica  (INFO-01/A),Ricercatore/rice a tempo determinato
CELONA LUIGI,SSD: Informatica  (INFO-01/A),Ricercatore/rice a tempo determinato
CHICCO DAVIDE,SSD: Informatica  (INFO-01/A),Ricercatore/rice a tempo determinato
CREMASCHI MARCO,SSD: Informatica  (INFO-01/A),Ricercatore/rice a tempo determinato
GRAUDENZI ALEX,SSD: Informatica  (INFO-01/A),Ricercatore/rice a tempo determinato
