,Given Name,Family Name,Role,ORCID ID,Keywords,H Index,Citations,institution
0,Giuseppe,Banfi,ASSOCIATE PROFESSOR OF CLINICAL BIOCHEMISTRY AND CLINICAL MOLECULAR BIOLOGY,0000-0001-9578-5338,,,,Vita-Salute San Raffaele University
1,Luca,Mariot,Assistant professor,0000-0003-3089-6517,"Symmetric Cryptography, Evolutionary Computation, Cellular Automata, Machine Learning, Boolean Functions",17.0,1077.0,University of Twente
2,Anshika,Sharma,,0000-0002-8160-0766,,21.0,2173.0,
3,Gabriela Nicole,González Sáez,Jeune Chercheur,0000-0003-0878-5263,,,,Université Grenoble Alpes
4,Luigi,De Giovanni,,0000-0002-8035-0013,,65.0,20088.0,University of Padua
5,FABRIZIO,PASTORE,Associate Professor / Chief Scientist 2,0000-0003-3541-3641,Software Engineering - Software Testing - Program Analysis,24.0,1928.0,University of Luxembourg
6,Linda Greta,Dui,,0000-0002-6826-3419,"Bioengineering, Data Science",9.0,273.0,
7,Maks,Ovsjanikov,Assistant Professor,0000-0002-5867-4046,"3D Computer Vision, Geometry Processing, Shape Analysis, Shape Matching",49.0,11459.0,École Polytechnique
8,Lidia,Alecci,,0000-0002-5297-9893,"Machine Learning, Deep Learning, Wearable Sensors",3.0,39.0,
9,Antonio,Miranda-Escalada,Research Engineer,0000-0002-5654-001X,"health, natural language processing, bioNLP, AI",13.0,2274.0,Barcelona Supercomputing Center
10,Paolo,Cazzaniga,Assistant Professor,0000-0001-7780-0434,"Systems Biology, Computational Intelligence, Mathematical modeling",24.0,2425.0,University of Bergamo
11,Fabio Roberto,Vitello,Tecnologo,0000-0003-2203-3797,,,,INAF
12,Lilia,Alberghina,Director,0000-0003-1694-931X,Systems Biology,61.0,14375.0,SYSBIO.IT
13,Domenico,Giannese,,0000-0002-3773-9744,,,,University of Pisa
14,Luca,Manzoni,,0000-0001-6312-7728,"Evolutionary Computation, Genetic Programming, Cellular Automata, Natural Computing",28.0,2718.0,
15,Cristina,Crocamo,Assistant Professor,0000-0002-2979-2107,,41.0,4839.0,
16,Tin,Nguyen,Associate Professor,0000-0001-8001-9470,#vintechcity #nguyenhung #nguyenhungvintech #authorvintech,106.0,43748.0,Auburn University
17,Isabella,GAGLIARDI,Professore Associato ,0000-0002-3706-0993,"Digital archives, Multimedia information systems, Digital Cultural Heritage",16.0,817.0,University of Florence
18,SARA,ARLATI,,0000-0001-8092-1499,,17.0,950.0,
19,Massimo,Del Fabbro,,0000-0001-7144-0984,"tissue regeneration, implant dentistry, bone biology, evidence-based medicine, systematic reviews",86.0,23228.0,
20,Anna,Ferrari,,0000-0001-5718-630X,HEP HED Nuclear Physics,46.0,7690.0,
21,Haixin,Bi,,0000-0001-9525-1977,,,,
22,Peter,Kellman,,0000-0002-9875-6070,"Signal Processing, Image Reconstruction, MRI",99.0,32723.0,
23,Matteo,Trimarchi,Full professor in Otorhinolaryngology,0000-0001-6472-3484,Otorhinolaryngology,29.0,4123.0,Università della Svizzera italiana
24,Luca,Pancani,Assistant Professor,0000-0002-7834-3826,"Technology addiction, Smartphone use, Social Psychology, Health Psychology, Psychometrics",26.0,2381.0,
25,Roberta,Bonomo,Assistant Professor,0000-0001-6879-2946,,,,Università degli Studi di Enna Kore
26,vincenzo,bonnici,Temporary Assistant Professor with tenure track,0000-0002-1637-7545,"computer science, bioinformatics, artificial intelligence, data science",14.0,942.0,University of Parma
27,Daniele,Romano,,0000-0002-6366-8433,"agent-based modeling, Virtual Reality",40.0,5367.0,
28,Benedikt,Eberhardinger,R&D Manager ,0000-0002-5562-9514,Software Engineering,10.0,274.0,ANSYS
29,Andrea,Spitaleri,Researcher,0000-0003-3012-3557,"life science, computational chemistry, antimicrobial resistance, tuberculosis, neurogenomics",31.0,3126.0,Human Technopole
30,Michela,Lecca,Researcher,0000-0001-7961-0212,,,,Fondazione Bruno Kessler
31,Claudio,Cusano,Associate Professor,0000-0001-9365-8167,"Machine Learning, Computer Vision, Pattern Recognition",24.0,3003.0,University of Pavia
32,Alessandro,Antonietti,,0000-0002-7212-8076,"cognitive psychology, learning, creativity, psychology of music, rehabiitation",45.0,8023.0,
33,Varvara,Antoniou,Laboratory Education Staff,0000-0002-5099-0351,Geographic Information Systems in Geoenvironment and Natural Disasters,14.0,691.0,National and Kapodistrian University of Athens
34,Sofia,Amarù,,0009-0000-7250-3158,,,,
35,Andrea,Salonia,Dean of the Studies,0000-0002-0595-7165,"Urologia, Andrologia",98.0,42353.0,Vita-Salute San Raffaele University
36,Eliana Alessandra,Minelli,,0000-0001-6938-985X,,,,
37,Isabella,Castiglioni,Professore Ordinario,0000-0001-7191-5417,molecular imaging,45.0,11999.0,
38,Andrea,Seveso,Research Fellow,0000-0001-7132-7703,"Data Science, Artificial Intelligence, Explainable AI",9.0,266.0,Interuniversity Research Centre for Public Services
39,Stefano,Tomatis,Physicist,0000-0002-4791-0373,,,,IRCCS Humanitas Research Hospital
40,Gloria,Bertoli,,0000-0002-5901-4269,Life Science,31.0,4060.0,Istituto Superiore di Sanità
41,David,Cruz-Ortiz,Assistant Professor,0000-0003-2066-7470,"Biomedical Engineering, Automatic Control, Robust Control, Robotics",11.0,412.0,Instituto Politécnico Nacional
42,Andrea,Di Cristofori,Neurosurgeon,0000-0002-6148-1894,Neurooncology,20.0,921.0,Azienda Socio Sanitaria Territoriale di Monza
43,Mirko,Rima,,0000-0003-4901-2910,,,,
44,MARCO,CREMASCHI,,0000-0001-7840-6228,Urbanism,17.0,1252.0,
45,Rhodri,Davies,,0000-0001-7630-7517,"Geodynamics, Computational Geosciences, Earth Sciences, Volcanism, Tectonics",33.0,3246.0,University College London
46,Pietro,Mancosu,Adjunt Professor,0000-0002-0165-7931,Medical Physics,47.0,6423.0,Humanitas University
47,Catherine,Landis,Scientific Editor,0000-0002-1956-5496,,,,Cell Press
48,Micol,Rossini,Researcher,0000-0002-6052-3140,"Earth and Environmental Sciences, Remote sensing",50.0,8378.0,University of Milano-Bicocca
49,Marco,Serafin,,0000-0003-4680-0989,"Radiología, Resonancia Magnética, Intervencionismo, Stents, Imagen Preclinica..",12.0,687.0,Studio dentistico Serafin
50,Magauiya,Zhussip,,0000-0002-0703-9851,,9.0,557.0,
51,Emanuela,Foglia,,0000-0003-1381-9069,HTA,,,
52,Alessio,Albé,,0000-0002-9617-8465,"Computer vision, Deep learning, Machine learning",1.0,61.0,
53,GIULIANO,GROSSI,,0000-0001-9274-4047,"Image and video pattern analysis, sparse coding, perceptual computing",17.0,1383.0,
54,Prakash,Chourasia,,0000-0002-1443-2192,"Machine Learning, Artificial Intelligence, Bioinformatics, Federated Learning, EHR",6.0,139.0,AmeriSave Mortgage Corporation
55,Paolo,Uva,,0000-0002-9524-8492,"Rare diseases, genomics, bioinformatics, NGS",32.0,3422.0,Istituto Giannina Gaslini
56,Federico,Giannini,PhD Student,0000-0002-4210-6271,"concept drift, sequence learning, continual learning, data stream mining, online learning",2.0,7.0,Politecnico di Milano
57,Artiom,Alhazov,Principal Researcher,0000-0002-6184-3971,Theoretical Computer Science,27.0,2685.0,Moldova State University
58,M.Besher,Massri,Researcher,0000-0001-9134-4025,"Natural Language Processing, Data Visualization, AI infrastructure",5.0,57.0,Jozef Stefan Institute
